<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="634.7713" iteracija="1">ifRadniDan + ifRadniDan -7,59 $1 ifRadniDan ifRadniDan * + + 10,29 27,98 $8 / - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 + $7 $7 11,52 * -1,74 $5 + ifRadniDan / / 5,57 $6 6,40 $8 / $0 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="2">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="3">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="378.4563" iteracija="4">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="378.4563" iteracija="5">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="335.8971" iteracija="6">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="7">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="8">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="94.2628" iteracija="198">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="199">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="200">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="201">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="202">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="203">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="204">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="205">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="206">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="207">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="208">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="209">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="210">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="211">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="212">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="213">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="214">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="215">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="216">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="217">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="218">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="219">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="220">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="221">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="222">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="223">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="224">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="225">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="226">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="227">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="228">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2625" iteracija="229">ifRadniDan ifRadniDan + -7,56 $8 ifRadniDan 34,47 / $5 3,59 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2205" iteracija="230">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan $5 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2205" iteracija="231">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan $5 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2205" iteracija="232">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan $5 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2205" iteracija="233">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan $5 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2205" iteracija="234">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan $5 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2205" iteracija="235">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan $5 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2205" iteracija="236">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan $5 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2205" iteracija="237">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan $5 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2205" iteracija="238">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan $5 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2185" iteracija="239">+ ifRadniDan + -6,01 $7 / 34,47 + -4,31 $8 + / + 5,74 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2128" iteracija="240">+ ifRadniDan + -6,01 $8 / 34,47 ifRadniDan -4,31 $8 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2071" iteracija="241">+ ifRadniDan + -6,01 $7 / 34,47 + -4,31 $8 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.1779" iteracija="242">+ ifRadniDan + -6,01 $8 / 41,55 + -4,31 $8 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.1779" iteracija="243">+ ifRadniDan + -6,01 $8 / 41,55 + -4,31 $8 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.1779" iteracija="244">+ ifRadniDan + -6,01 $8 / 41,55 + -4,31 $8 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.1671" iteracija="245">+ ifRadniDan + -6,01 $7 / 38,88 + -17,57 $8 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.1508" iteracija="246">+ ifRadniDan + -6,01 $8 / 41,55 + -20,22 $8 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.1508" iteracija="247">+ ifRadniDan + -6,01 $8 / 41,55 + -20,22 $8 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.1059" iteracija="248">+ ifRadniDan + -6,01 $8 / 41,55 + -20,22 $3 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0853" iteracija="249">+ ifRadniDan + -6,01 $8 / 45,19 + -20,22 $3 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0826" iteracija="250">+ ifRadniDan + -6,01 $8 / 41,55 + -28,91 $3 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0826" iteracija="251">+ ifRadniDan + -6,01 $8 / 41,55 + -28,91 $3 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0605" iteracija="252">+ ifRadniDan + -6,01 $8 / 45,19 + -28,91 $3 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0481" iteracija="253">+ ifRadniDan + -6,01 $8 / 45,19 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0409" iteracija="254">+ ifRadniDan + -6,01 $8 / 48,54 + -28,91 $3 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0334" iteracija="255">+ ifRadniDan + -6,01 $8 / 48,46 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0167" iteracija="256">+ ifRadniDan ifRadniDan -6,01 $8 / 52,88 + -28,91 $3 + / + 5,13 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0034" iteracija="257">+ ifRadniDan + -6,01 $8 / 55,78 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0034" iteracija="258">+ ifRadniDan + -6,01 $8 / 55,78 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.0034" iteracija="259">+ ifRadniDan + -6,01 $8 / 55,78 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="93.9731" iteracija="260">+ ifRadniDan + -6,01 $8 / 64,27 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="93.9731" iteracija="261">+ ifRadniDan + -6,01 $8 / 64,27 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="93.9731" iteracija="262">+ ifRadniDan + -6,01 $8 / 64,27 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="93.9597" iteracija="263">+ ifRadniDan + -6,01 $8 / 64,27 + -32,82 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="93.8027" iteracija="264">+ ifRadniDan + -6,01 $8 / $0 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="93.8027" iteracija="265">+ ifRadniDan + -6,01 $8 / $0 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="93.5835" iteracija="266">+ ifRadniDan + -6,01 $8 / $0 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="93.5835" iteracija="267">+ ifRadniDan + -6,01 $8 / $0 + -28,91 $3 + / + 5,33 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="93.0679" iteracija="268">+ ifRadniDan + -6,01 $8 / $0 + -28,91 $3 + / + 4,67 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.7812" iteracija="269">+ ifRadniDan + -6,01 $8 / $0 + -34,24 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.7812" iteracija="270">+ ifRadniDan + -6,01 $8 / $0 + -34,24 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.7442" iteracija="271">+ ifRadniDan + -6,01 $8 / $0 + -36,81 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.6572" iteracija="272">+ ifRadniDan + -6,01 $8 / $0 + -42,64 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.6572" iteracija="273">+ ifRadniDan + -6,01 $8 / $0 + -42,64 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.6572" iteracija="274">+ ifRadniDan + -6,01 $8 / $0 + -42,64 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.6572" iteracija="275">+ ifRadniDan + -6,01 $8 / $0 + -42,64 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.6572" iteracija="276">+ ifRadniDan + -6,01 $8 / $0 + -42,64 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.6293" iteracija="277">+ ifRadniDan + -6,01 $8 / $0 + -44,44 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.6293" iteracija="278">+ ifRadniDan + -6,01 $8 / $0 + -44,44 $3 + / + 3,87 / - -5,92 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.6215" iteracija="279">+ ifRadniDan + -6,01 $8 / $0 + -44,44 $3 + / + 3,87 / - -4,61 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.6197" iteracija="280">+ ifRadniDan + -6,01 $8 / $0 + -44,44 $3 + / + 3,87 / - -5,29 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.5535" iteracija="281">+ ifRadniDan + -6,01 $8 / $0 + -48,56 $3 + / + 3,87 / - -4,61 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.5532" iteracija="282">+ ifRadniDan + -6,01 $8 / $0 + -48,56 $3 + / + 3,87 / - -5,29 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.5532" iteracija="283">+ ifRadniDan + -6,01 $8 / $0 + -48,56 $3 + / + 3,87 / - -5,29 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.489" iteracija="284">+ ifRadniDan + -6,01 $8 / $0 + -52,40 $3 + / + 3,87 / - -5,29 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.489" iteracija="285">+ ifRadniDan + -6,01 $8 / $0 + -52,40 $3 + / + 3,87 / - -5,29 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.3973" iteracija="286">+ ifRadniDan + 10,98 $8 / $0 + -55,57 $3 + / + 3,67 / - -5,29 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.3973" iteracija="287">+ ifRadniDan + 10,98 $8 / $0 + -55,57 $3 + / + 3,67 / - -5,29 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.3969" iteracija="288">+ ifRadniDan + 10,98 $8 / $0 + -55,57 $3 + / + 3,67 / - -4,66 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.3969" iteracija="289">+ ifRadniDan + 10,98 $8 / $0 + -55,57 $3 + / + 3,67 / - -4,66 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.3854" iteracija="290">+ ifRadniDan + 10,98 $8 / $0 + -56,17 $3 + / + 3,67 / - -5,29 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.3854" iteracija="291">+ ifRadniDan + 10,98 $8 / $0 + -56,17 $3 + / + 3,67 / - -5,29 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.2738" iteracija="292">+ ifRadniDan + -6,01 $8 / $0 + -61,45 $3 + / + 3,67 / - -4,66 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.2738" iteracija="293">+ ifRadniDan + -6,01 $8 / $0 + -61,45 $3 + / + 3,67 / - -4,66 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.2738" iteracija="294">+ ifRadniDan + -6,01 $8 / $0 + -61,45 $3 + / + 3,67 / - -4,66 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.2736" iteracija="295">+ ifRadniDan + -6,01 $8 / $0 + -61,45 $3 + / + 3,67 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.2736" iteracija="296">+ ifRadniDan + -6,01 $8 / $0 + -61,45 $3 + / + 3,67 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.2736" iteracija="297">+ ifRadniDan + -6,01 $8 / $0 + -61,45 $3 + / + 3,67 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.0334" iteracija="298">+ ifRadniDan / -6,01 $8 / $0 + -72,19 $3 + / + 3,67 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="92.0334" iteracija="299">+ ifRadniDan / -6,01 $8 / $0 + -72,19 $3 + / + 3,67 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.9969" iteracija="300">+ ifRadniDan / -6,01 $8 / $0 + -72,19 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.8349" iteracija="301">+ ifRadniDan / -6,01 $8 / $0 + -78,46 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.8349" iteracija="302">+ ifRadniDan / -6,01 $8 / $0 + -78,46 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.8275" iteracija="303">+ + / -6,01 $8 / $0 + -78,46 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.7466" iteracija="304">+ ifRadniDan / -6,01 $8 / $0 + -81,80 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.7466" iteracija="305">+ ifRadniDan / -6,01 $8 / $0 + -81,80 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,37 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.579" iteracija="306">+ ifRadniDan / -6,01 $8 / $0 + -81,80 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,47 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.5454" iteracija="307">+ ifRadniDan / -6,01 $8 / $0 + -82,64 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,47 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.3901" iteracija="308">+ ifRadniDan / -6,01 $8 / $0 + -86,46 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,47 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.3901" iteracija="309">+ ifRadniDan / -6,01 $8 / $0 + -86,46 $3 + / + 3,55 / - -4,78 $8 - * 10,24 $5 6,47 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="91.3749" iteracija="310">+ ifRadniDan / -6,01 $8 / $0 + -86,46 $3 + / + 3,55 / - -4,50 $8 - * 10,24 $5 6,47 1,69 - $8 / $4 -7,53 </Jedinka>
