<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="385.6463" iteracija="2">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 ifRadniDan + $3 $4 - -0,69 + + - / $1 $3 10,02 / 5,70 + 24,33 1,08 3,55 </Jedinka>
    <Jedinka greska="256.8176" iteracija="394">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,14 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,50 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 1,57 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.8089" iteracija="396">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,75 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,50 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.7514" iteracija="398">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,60 $6 + / + 18,75 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,50 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.7455" iteracija="400">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,50 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.7455" iteracija="402">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,50 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.7448" iteracija="404">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.7448" iteracija="406">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.7448" iteracija="408">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.7435" iteracija="410">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,60 $6 + / + 21,62 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.721" iteracija="412">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.6869" iteracija="414">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 21,62 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - $3 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.652" iteracija="416">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.652" iteracija="418">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.652" iteracija="420">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.652" iteracija="422">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,84 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.6281" iteracija="424">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.1158" iteracija="426">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.1158" iteracija="428">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 19,63 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.9974" iteracija="430">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.9932" iteracija="432">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -57,76 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.6026" iteracija="434">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.6026" iteracija="436">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.6026" iteracija="438">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.6026" iteracija="440">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.601" iteracija="442">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.601" iteracija="444">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.5612" iteracija="446">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -54,30 $2 4,48 $8 + / -7,20 + 4,32 $7 - + + -4,28 ifRadniDan * -15,04 - -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.3217" iteracija="448">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.3217" iteracija="450">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.3217" iteracija="452">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.3217" iteracija="454">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.3217" iteracija="456">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.3217" iteracija="458">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,60 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.3019" iteracija="460">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="255.3019" iteracija="462">+ + * / - -22,68 28,14 - / * / $8 $7 4,85 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.8514" iteracija="464">+ + * / - -22,68 24,14 - / * / $8 $7 4,85 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.8514" iteracija="466">+ + * / - -22,68 24,14 - / * / $8 $7 4,85 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.7533" iteracija="468">+ + * / - -22,68 24,14 - / * / $8 $7 4,85 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.716" iteracija="470">+ + * / - -22,68 24,14 - / * / $8 $7 4,85 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,69 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -58,18 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.6301" iteracija="472">+ + * / - -22,68 24,14 - / * / $8 $7 4,85 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -62,87 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.6301" iteracija="474">+ + * / - -22,68 24,14 - / * / $8 $7 4,85 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / + -0,25 39,71 * / $4 - -62,87 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.5919" iteracija="476">+ + * / - -22,68 24,14 - / * / $8 $7 4,85 -6,69 2,03 $6 + / + 27,14 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -62,87 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.5864" iteracija="478">+ + * / - -22,68 24,14 - / * / $8 $7 4,90 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -62,87 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.5864" iteracija="480">+ + * / - -22,68 24,14 - / * / $8 $7 4,90 -6,69 2,03 $6 + / + 28,37 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -62,87 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.5614" iteracija="482">+ + * / - -22,68 24,14 - / * / $8 $7 4,90 -6,69 2,03 $6 + / + 27,86 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -67,95 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.5554" iteracija="484">+ + * / - -22,68 24,14 - / * / $8 $7 4,90 -6,69 2,03 $6 + / + 32,00 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -67,95 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.2869" iteracija="486">+ + * / - -22,68 24,14 - / * / $8 $7 4,90 -6,69 1,72 $6 + / + 32,00 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -67,95 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -12,74 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $2 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.2459" iteracija="488">+ + * / - -22,68 24,14 - / * / $8 $7 4,90 -6,69 1,72 $6 + / + 29,79 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -67,95 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 - -0,25 -13,95 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $7 $5 4,02 $6 </Jedinka>
    <Jedinka greska="254.235" iteracija="490">+ + * / - -22,57 24,14 - / * / $8 $7 4,90 -6,69 1,72 $6 + / + 29,79 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -0,25 39,71 * / $4 - -67,95 $2 4,48 $8 + / -6,21 + 4,28 $7 - + + -4,28 ifRadniDan * -15,04 ifRadniDan -9,71 -13,95 * ifRadniDan $8 4,48 -5,67 / $8 3,53 + * ifRadniDan $7 $5 4,02 $6 </Jedinka>
