<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1280.1325" iteracija="20">+ / ifRadniDan $5 $8 + 9,63 12,20 + ifRadniDan -10,02 $0 + $6 -16,29 </Jedinka>
    <Jedinka greska="93.3305" iteracija="3320">/ * + 2,56 / 18,85 $8 - -309,31 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3304" iteracija="3340">/ * + 2,56 / 18,85 $8 - -309,39 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3304" iteracija="3360">/ * + 2,56 / 18,85 $8 - -309,39 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3304" iteracija="3380">/ * + 2,56 / 18,85 $8 - -309,39 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3192" iteracija="3400">/ * + 2,56 / 18,85 $8 - -317,88 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3118" iteracija="3420">/ * + 2,56 / 18,85 $8 - -324,79 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3118" iteracija="3440">/ * + 2,56 / 18,85 $8 - -324,79 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3118" iteracija="3460">/ * + 2,56 / 18,85 $8 - -324,79 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.306" iteracija="3480">/ * + 2,56 / 18,85 $8 - -324,79 - + / / -43,74 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.299" iteracija="3500">/ * + 2,56 / 18,85 $8 - -330,04 - + / / -43,74 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.299" iteracija="3520">/ * + 2,56 / 18,85 $8 - -330,04 - + / / -43,74 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.299" iteracija="3540">/ * + 2,56 / 18,85 $8 - -330,04 - + / / -43,74 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2808" iteracija="3560">/ * + 2,56 / 18,85 $8 - -342,04 - + / / -43,74 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2808" iteracija="3580">/ * + 2,56 / 18,85 $8 - -342,04 - + / / -43,74 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2806" iteracija="3600">/ * + 2,56 / 18,85 $8 - -342,04 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2806" iteracija="3620">/ * + 2,56 / 18,85 $8 - -342,04 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2806" iteracija="3640">/ * + 2,56 / 18,85 $8 - -342,04 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2802" iteracija="3660">/ * + 2,56 / 18,85 $8 - -342,44 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2735" iteracija="3680">/ * + 2,56 / 18,85 $8 - -349,18 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2735" iteracija="3700">/ * + 2,56 / 18,85 $8 - -349,18 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2706" iteracija="3720">/ * + 2,56 / 18,85 $8 - -352,80 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2701" iteracija="3740">/ * + 2,56 / 18,85 $8 - -353,43 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.267" iteracija="3760">/ * + 2,56 / 18,85 $8 - -358,32 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.267" iteracija="3780">/ * + 2,56 / 18,85 $8 - -358,32 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.267" iteracija="3800">/ * + 2,56 / 18,85 $8 - -358,32 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,89 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2626" iteracija="3820">/ * + 2,56 / 18,85 $8 - -362,00 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2592" iteracija="3840">/ * + 2,56 / 18,85 $8 - -371,63 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2592" iteracija="3860">/ * + 2,56 / 18,85 $8 - -371,63 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2588" iteracija="3880">/ * + 2,56 / 18,85 $8 - -374,45 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2588" iteracija="3900">/ * + 2,56 / 18,85 $8 - -374,45 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2367" iteracija="3920">/ * + 2,56 / 18,85 $8 - -374,45 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2367" iteracija="3940">/ * + 2,56 / 18,85 $8 - -374,45 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2331" iteracija="3960">/ * + 2,56 / 18,85 $8 - -378,08 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2321" iteracija="3980">/ * + 2,56 / 18,85 $8 - -379,14 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2283" iteracija="4000">/ * + 2,56 / 18,85 $8 - -383,84 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2242" iteracija="4020">/ * + 2,56 / 18,85 $8 - -390,49 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2234" iteracija="4040">/ * + 2,56 / 18,85 $8 - -392,10 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2219" iteracija="4060">/ * + 2,56 / 18,85 $8 - -396,05 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2207" iteracija="4080">/ * + 2,56 / 18,85 $8 - -401,25 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,93 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2162" iteracija="4100">/ * + 2,56 / 18,85 $8 - -401,25 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,76 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2162" iteracija="4120">/ * + 2,56 / 18,85 $8 - -401,25 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,76 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.2093" iteracija="4140">/ * + 2,56 / 18,85 $8 - -405,38 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,76 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1988" iteracija="4160">/ * + 2,56 / 18,85 $8 - -412,42 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,76 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1966" iteracija="4180">/ * + 2,56 / 18,85 $8 - -414,02 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,76 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1873" iteracija="4200">/ * + 2,56 / 18,85 $8 - -421,85 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,76 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1873" iteracija="4220">/ * + 2,56 / 18,85 $8 - -421,85 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,76 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.179" iteracija="4240">/ * + 2,56 / 18,85 $8 - -431,18 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,76 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1774" iteracija="4260">/ * + 2,56 / 18,85 $8 - -433,26 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1774" iteracija="4280">/ * + 2,56 / 18,85 $8 - -433,26 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.177" iteracija="4300">/ * + 2,56 / 18,85 $8 - -433,70 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1724" iteracija="4320">/ * + 2,56 / 18,85 $8 - -442,01 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1724" iteracija="4340">/ * + 2,56 / 18,85 $8 - -442,01 - + / / -43,65 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1713" iteracija="4360">/ * + 2,56 / 18,85 $8 - -442,01 - + / / -44,15 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1713" iteracija="4380">/ * + 2,56 / 18,85 $8 - -442,01 - + / / -44,15 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1713" iteracija="4400">/ * + 2,56 / 18,85 $8 - -442,01 - + / / -44,15 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1713" iteracija="4420">/ * + 2,56 / 18,85 $8 - -442,01 - + / / -44,15 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1713" iteracija="4440">/ * + 2,56 / 18,85 $8 - -442,01 - + / / -44,15 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1713" iteracija="4460">/ * + 2,56 / 18,85 $8 - -442,01 - + / / -44,15 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1703" iteracija="4480">/ * + 2,56 / 18,85 $8 - -443,12 - + / / -44,15 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1644" iteracija="4500">/ * + 2,56 / 18,85 $8 - -443,12 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,72 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1584" iteracija="4520">/ * + 2,56 / 18,85 $8 - -453,49 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,72 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1577" iteracija="4540">/ * + 2,56 / 18,85 $8 - -455,43 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,72 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1573" iteracija="4560">/ * + 2,56 / 18,85 $8 - -456,70 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,72 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1563" iteracija="4580">/ * + 2,56 / 18,85 $8 - -461,87 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,72 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1563" iteracija="4600">/ * + 2,56 / 18,85 $8 - -461,87 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,72 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1563" iteracija="4620">/ * + 2,56 / 18,85 $8 - -461,87 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,72 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1561" iteracija="4640">/ * + 2,56 / 18,85 $8 - -466,05 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,72 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1275" iteracija="4660">/ * + 2,56 / 18,85 $8 - -472,36 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1275" iteracija="4680">/ * + 2,56 / 18,85 $8 - -472,36 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1275" iteracija="4700">/ * + 2,56 / 18,85 $8 - -472,36 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1275" iteracija="4720">/ * + 2,56 / 18,85 $8 - -472,36 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4740">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4760">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4780">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4800">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4820">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4840">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4860">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4880">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4900">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4920">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4940">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4960">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1184" iteracija="4980">/ * + 2,56 / 18,85 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.1139" iteracija="5000">/ * + 2,56 / 19,72 $8 - -496,58 - + / / -43,64 0,96 / $5 / $1 2,56 - - $8 * $1 6,87 * $6 * 22,79 19,43 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
  </Batch>
  <Batch number="6">
    <Jedinka greska="1776.777" iteracija="20">* - / * / ifRadniDan ifRadniDan $1 + $0 $4 - -17,79 ifRadniDan 20,37 $3 - + * 12,02 $0 -22,61 16,71 + 12,57 + 3,49 8,05 $8 - * / + * -5,89 - -14,11 -12,44 2,62 -11,18 / $5 7,65 - $5 - + 5,62 10,78 -0,85 + / / 6,77 -10,26 25,97 - -8,99 $6 </Jedinka>
    <Jedinka greska="1520.3183" iteracija="40">* - / * / ifRadniDan ifRadniDan 2,33 + $0 $4 - -23,13 ifRadniDan 3,30 $3 - + * $7 $0 -24,70 16,71 + 12,57 + 3,49 8,05 $8 - * / * * -11,27 - -14,11 -12,44 2,62 -17,13 / $5 3,99 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 6,77 -10,26 8,24 - -8,99 $6 </Jedinka>
    <Jedinka greska="697.1877" iteracija="60">* - / * / ifRadniDan ifRadniDan 2,33 + $0 $4 - -23,13 ifRadniDan $7 $3 - + * $7 $1 -26,08 16,71 + 12,57 / 3,49 0,22 $0 - * / * * -11,27 - -14,11 -12,44 2,62 -17,13 / $6 3,99 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 6,77 -10,26 4,61 - -8,99 $6 </Jedinka>
    <Jedinka greska="542.4483" iteracija="80">* - / * / + - 2,33 + $0 $2 - -26,61 ifRadniDan -5,17 $4 - + + -6,01 $1 -26,08 16,71 + 12,57 * 4,89 4,60 $0 - * / * * -15,39 - -14,11 -12,44 2,62 -17,13 / $6 3,99 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 5,56 -11,51 4,61 - -8,99 $6 </Jedinka>
    <Jedinka greska="541.4628" iteracija="100">* - / * / + - $5 + $0 $2 - -26,61 ifRadniDan -5,17 $4 - + ifRadniDan -6,01 $1 -26,08 14,11 + 18,31 * 4,89 4,60 $0 - * / * * -15,39 - -14,11 -12,44 2,62 -17,13 / $6 3,99 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 5,56 -11,51 4,61 - -8,99 $6 </Jedinka>
    <Jedinka greska="498.7182" iteracija="120">* - / * / + - 10,58 ifRadniDan $5 $2 - 21,36 ifRadniDan -5,17 $4 + + ifRadniDan -6,01 $1 -0,12 14,11 + 16,96 * 4,89 4,60 $0 - * / * * -15,39 - -14,11 -12,44 2,62 -17,13 / $6 3,99 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 5,56 -13,61 4,61 - -8,99 $6 </Jedinka>
    <Jedinka greska="460.8515" iteracija="140">* - / * / + - 10,71 ifRadniDan $5 $8 - 21,83 ifRadniDan -1,67 $4 + + ifRadniDan -6,01 $1 18,65 -1,33 + 16,96 * 4,89 5,13 $0 - * / * * -15,39 - -14,11 -12,32 2,62 -17,13 / $6 3,99 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 5,56 -13,61 4,61 - -8,99 $6 </Jedinka>
    <Jedinka greska="420.6264" iteracija="160">* - / * / + - 6,38 ifRadniDan $5 $8 - 21,83 ifRadniDan -1,67 $8 + + + -6,01 $1 18,65 -1,33 + 16,96 * 4,89 10,77 $0 - * / * * -15,39 - -14,11 -12,32 2,62 -17,09 / $6 3,41 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 5,56 -13,61 4,61 - -8,99 $6 </Jedinka>
    <Jedinka greska="354.2713" iteracija="180">* - / * / + - 6,38 ifRadniDan $5 $8 - 26,79 ifRadniDan -1,67 $8 + + + -6,57 $1 7,85 -4,52 + 16,96 * 4,89 10,77 $3 - * / * * -15,39 - -14,11 -12,32 2,62 -17,09 / $6 3,41 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 10,71 -16,17 4,61 - -8,99 $6 </Jedinka>
    <Jedinka greska="342.4873" iteracija="200">* - / * / + - 6,38 ifRadniDan $5 $8 - -6,66 ifRadniDan -1,67 $8 + + + -6,57 $1 7,85 -11,59 + 22,76 * 4,89 10,77 $3 - * / * * -15,39 - -14,11 -12,32 2,62 -15,95 / $6 3,41 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 10,71 -16,17 4,61 - -8,99 $6 </Jedinka>
    <Jedinka greska="338.0953" iteracija="220">* - / * / + - 16,44 ifRadniDan 23,96 $8 - -6,66 + -1,06 $8 + - + -12,82 $1 7,85 -11,59 + 23,84 * 4,89 10,77 $3 - * / * * -15,39 - -14,11 -12,32 2,62 -15,95 / $6 3,41 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 10,71 -16,17 4,61 - -8,99 $6 </Jedinka>
    <Jedinka greska="329.5344" iteracija="240">* - / * / + - 16,44 ifRadniDan 23,96 $8 - $7 + -20,09 $8 + - + -13,83 $1 7,85 -11,59 + 26,47 * 4,89 12,37 $3 - * / * * -15,39 - -14,11 -12,32 2,62 -15,95 / $6 3,41 - $5 - + 5,62 10,78 -0,85 + / ifRadniDan 10,71 -16,17 4,61 - -8,99 $6 </Jedinka>
