<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1228.3235" iteracija="20">- ifRadniDan - -11,14 -8,78 / $1 / $1 $8 / - -5,61 * ifRadniDan * $1 + $5 $6 -0,68 2,87 - $1 -5,51 </Jedinka>
    <Jedinka greska="109.3" iteracija="3500">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan 2,74 / $5 * -3,33 20,60 + / / $0 8,93 $2 8,90 - - $8 -9,42 ifRadniDan $3 -11,23 </Jedinka>
    <Jedinka greska="109.1692" iteracija="3520">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -1,82 / $5 * -3,33 20,60 + / / $1 7,75 $2 8,90 - - $8 -9,42 ifRadniDan $3 -11,23 </Jedinka>
    <Jedinka greska="109.1692" iteracija="3540">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -1,82 / $5 * -3,33 20,60 + / / $1 7,75 $2 8,90 - - $8 -9,42 ifRadniDan $3 -11,23 </Jedinka>
    <Jedinka greska="109.1602" iteracija="3560">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -1,82 / $5 * -3,33 20,60 + / / $1 7,28 $2 8,90 - - $8 -9,42 ifRadniDan $4 -11,23 </Jedinka>
    <Jedinka greska="108.9772" iteracija="3580">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan -1,82 / $5 * -3,33 20,60 + / / $1 4,26 $2 8,90 - - $8 -9,42 ifRadniDan 8,80 -11,23 </Jedinka>
    <Jedinka greska="108.8644" iteracija="3600">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan -1,82 / $5 * -3,33 20,60 + / / $1 3,32 $2 8,90 - - $8 -9,42 ifRadniDan 8,80 -11,23 </Jedinka>
    <Jedinka greska="108.8644" iteracija="3620">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan -1,82 / $5 * -3,33 20,60 + / / $1 3,32 $2 8,90 - - $8 -9,42 ifRadniDan 8,80 -11,23 </Jedinka>
    <Jedinka greska="108.7444" iteracija="3640">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan -1,82 / $5 * -3,33 20,60 + / / $1 2,57 $2 8,90 - - $8 -9,42 ifRadniDan 8,80 -11,42 </Jedinka>
    <Jedinka greska="108.7444" iteracija="3660">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan -1,82 / $5 * -3,33 20,60 + / / $1 2,57 $2 8,90 - - $8 -9,42 ifRadniDan 8,80 -11,42 </Jedinka>
    <Jedinka greska="108.2299" iteracija="3680">+ + + -23,77 + / - $2 * * -8,33 0,44 $0 + $3 / + 5,44 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan -1,86 / $5 * -3,33 20,60 + / + $1 2,57 $2 8,90 - - $8 -9,42 ifRadniDan 11,46 -11,42 </Jedinka>
    <Jedinka greska="107.9066" iteracija="3700">+ + + -23,77 + / - $2 * * -8,33 0,44 $0 + $3 / / 13,43 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $7 / $5 * -3,33 20,60 + / + $1 -0,13 $2 8,90 - - $8 -9,42 ifRadniDan 11,46 -11,42 </Jedinka>
    <Jedinka greska="107.9031" iteracija="3720">+ + + -23,77 + / - $2 * * -8,33 0,44 $0 + $3 / / 13,43 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $7 / $5 * -3,33 20,60 + / + $1 -3,14 $2 8,90 - - $8 -9,42 ifRadniDan $0 -11,42 </Jedinka>
    <Jedinka greska="107.8959" iteracija="3740">+ + + -23,77 + / - $4 * * -8,33 0,44 $0 + $3 / / 13,43 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $4 / $5 * -3,33 20,60 + / + $1 -4,55 $2 8,90 - - $8 -9,42 ifRadniDan $0 -11,42 </Jedinka>
    <Jedinka greska="107.8952" iteracija="3760">+ + + -23,76 + / - $4 * * -8,33 0,44 $0 + $3 / / 13,43 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $4 / $5 * -3,33 20,60 + / + $1 -4,55 $2 8,90 - - $8 -9,42 ifRadniDan -7,61 -11,42 </Jedinka>
    <Jedinka greska="107.876" iteracija="3780">+ + + -23,76 + / - $4 * * -8,33 0,44 $0 + $3 / * 16,01 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $4 / $5 * -3,33 20,60 + / + $1 -4,31 $2 8,90 - - $8 -9,42 ifRadniDan -7,61 -11,42 </Jedinka>
    <Jedinka greska="107.8747" iteracija="3800">+ + + -23,76 + / - $4 * * -8,33 0,44 $0 + $3 / * 16,01 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $4 / $5 * -3,33 20,60 + / - $1 -4,31 $2 8,90 - - $8 -9,42 ifRadniDan -7,61 -11,42 </Jedinka>
    <Jedinka greska="107.8747" iteracija="3820">+ + + -23,76 + / - $4 * * -8,33 0,44 $0 + $3 / * 16,01 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $4 / $5 * -3,33 20,60 + / - $1 -4,31 $2 8,90 - - $8 -9,42 ifRadniDan -7,61 -11,42 </Jedinka>
    <Jedinka greska="107.8345" iteracija="3840">+ + + -23,76 + / - $4 * * -8,33 0,44 $0 + $3 / * 24,14 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $4 / $5 * -3,33 20,60 + / - $1 $6 $2 8,90 - - $8 -9,42 ifRadniDan $8 -11,42 </Jedinka>
    <Jedinka greska="107.7936" iteracija="3860">+ + + -23,76 + / - $2 * * -8,33 0,44 $0 + $3 / * 25,35 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $4 / $5 * -3,33 20,60 + / - $1 $6 $2 8,90 - - $8 -9,42 ifRadniDan -18,49 -11,42 </Jedinka>
    <Jedinka greska="107.7936" iteracija="3880">+ + + -23,76 + / - $2 * * -8,33 0,44 $0 + $3 / * 25,35 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan $4 / $5 * -3,33 20,60 + / - $1 $6 $2 8,90 - - $8 -9,42 ifRadniDan -18,49 -11,42 </Jedinka>
    <Jedinka greska="107.7844" iteracija="3900">+ + + -23,76 + / - $2 * * -8,33 0,44 $0 + $3 / * 25,35 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan 3,29 / $5 * -3,33 20,60 + / - $1 12,84 $2 8,90 - - $8 -9,42 ifRadniDan $8 -11,42 </Jedinka>
    <Jedinka greska="107.7844" iteracija="3920">+ + + -23,76 + / - $2 * * -8,33 0,44 $0 + $3 / * 25,35 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan 3,29 / $5 * -3,33 20,60 + / - $1 12,84 $2 8,90 - - $8 -9,42 ifRadniDan $8 -11,42 </Jedinka>
    <Jedinka greska="107.7429" iteracija="3940">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 25,35 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan 3,29 / $5 * -3,33 20,60 + / - $1 5,97 $2 8,90 - - $8 -9,42 ifRadniDan 6,84 -11,42 </Jedinka>
    <Jedinka greska="107.7308" iteracija="3960">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 26,36 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan 3,29 / $5 * -3,33 20,60 + / + $1 5,97 $2 8,90 - - $8 -9,42 ifRadniDan 11,26 -11,42 </Jedinka>
    <Jedinka greska="107.7293" iteracija="3980">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 26,36 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan 3,29 / $5 * -3,33 20,60 + / + $1 -0,69 $2 8,90 - - $8 -9,42 ifRadniDan 9,04 -11,42 </Jedinka>
    <Jedinka greska="107.7056" iteracija="4000">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 29,68 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan 3,29 / $5 * -3,33 20,60 + / + $1 -0,69 $2 8,90 - - $8 -9,42 ifRadniDan 9,04 -11,42 </Jedinka>
    <Jedinka greska="107.7055" iteracija="4020">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 29,68 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan -0,42 / $5 * -3,33 20,60 + / + $1 -0,11 $2 8,90 - - $8 -9,42 ifRadniDan 9,04 -11,42 </Jedinka>
    <Jedinka greska="107.7055" iteracija="4040">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 29,68 $5 0,68 14,82 / $8 + / 0,28 ifRadniDan -0,42 / $5 * -3,33 20,60 + / + $1 -0,11 $2 8,90 - - $8 -9,42 ifRadniDan 9,04 -11,42 </Jedinka>
    <Jedinka greska="107.7045" iteracija="4060">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 29,68 $5 0,68 14,88 / $8 + / 0,28 ifRadniDan -0,42 / $5 * -3,33 20,60 + / + $1 -0,11 $2 8,90 - - $8 -9,42 ifRadniDan 9,04 -11,42 </Jedinka>
    <Jedinka greska="107.7043" iteracija="4080">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 29,68 $5 0,68 14,88 / $8 + / 0,28 ifRadniDan -9,31 / $5 * -3,33 20,60 + / - $1 -0,11 $2 8,90 - - $8 -9,42 ifRadniDan 9,04 -11,42 </Jedinka>
    <Jedinka greska="107.7043" iteracija="4100">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 29,68 $5 0,68 14,88 / $8 + / 0,28 ifRadniDan -9,31 / $5 * -3,33 20,60 + / - $1 -0,11 $2 8,90 - - $8 -9,42 ifRadniDan 9,04 -11,42 </Jedinka>
    <Jedinka greska="107.7016" iteracija="4120">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 29,68 $5 0,68 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 -4,79 $2 8,90 - - $8 -9,42 ifRadniDan 9,04 -11,42 </Jedinka>
    <Jedinka greska="107.7016" iteracija="4140">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 29,68 $5 0,68 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 -4,79 $2 8,90 - - $8 -9,42 ifRadniDan 9,04 -11,42 </Jedinka>
    <Jedinka greska="107.6985" iteracija="4160">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 30,15 $5 0,68 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 -4,79 $2 8,90 - - $8 -9,42 ifRadniDan 9,78 -11,42 </Jedinka>
    <Jedinka greska="107.6283" iteracija="4180">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 30,15 $5 0,68 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 9,78 -11,42 </Jedinka>
    <Jedinka greska="107.5494" iteracija="4200">+ + + -23,76 + / - $2 * * -8,65 0,44 $0 + $3 / * 30,15 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5206" iteracija="4220">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 25,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5206" iteracija="4240">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 25,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5206" iteracija="4260">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 25,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5206" iteracija="4280">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 25,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5206" iteracija="4300">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 25,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan $3 / $5 * -3,33 20,60 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5204" iteracija="4320">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 25,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5168" iteracija="4340">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 24,18 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5168" iteracija="4360">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 24,18 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5168" iteracija="4380">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 24,18 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5167" iteracija="4400">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 24,07 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5167" iteracija="4420">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 24,07 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5167" iteracija="4440">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 24,07 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5167" iteracija="4460">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 24,07 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5167" iteracija="4480">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 24,07 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5167" iteracija="4500">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / * 24,07 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 4,57 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4520">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4540">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4560">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4580">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4600">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4620">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4640">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4660">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4680">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4700">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4720">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4740">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4760">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,94 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 4,50 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan 8,12 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4780">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 15,06 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan $8 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4800">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 15,06 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan $8 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4820">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 15,06 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan $8 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4840">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 15,06 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan $8 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4860">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 15,06 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan $8 -11,42 </Jedinka>
    <Jedinka greska="107.5165" iteracija="4880">+ + + -23,62 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan 15,06 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan $8 -11,42 </Jedinka>
    <Jedinka greska="107.5161" iteracija="4900">+ + + -23,60 + / - $2 * * -8,65 0,44 $0 + $3 / * 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan -2,43 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan -14,36 -11,42 </Jedinka>
    <Jedinka greska="107.5161" iteracija="4920">+ + + -23,60 + / - $2 * * -8,65 0,44 $0 + $3 / * 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan -2,43 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan -14,36 -11,42 </Jedinka>
    <Jedinka greska="107.5161" iteracija="4940">+ + + -23,60 + / - $2 * * -8,65 0,44 $0 + $3 / * 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan -2,43 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan -14,36 -11,42 </Jedinka>
    <Jedinka greska="107.5161" iteracija="4960">+ + + -23,60 + / - $2 * * -8,65 0,44 $0 + $3 / * 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan -2,43 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan -14,36 -11,42 </Jedinka>
    <Jedinka greska="107.5161" iteracija="4980">+ + + -23,60 + / - $2 * * -8,65 0,44 $0 + $3 / * 23,90 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan -2,43 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan -14,36 -11,42 </Jedinka>
    <Jedinka greska="107.516" iteracija="5000">+ + + -23,60 + / - $2 * * -8,65 0,44 $0 + $3 / / 23,52 $5 0,28 14,88 / $8 + / 0,28 ifRadniDan -2,43 / $5 * -3,33 20,49 + / - $1 $7 $2 8,90 - - $8 -9,42 ifRadniDan $2 -11,42 </Jedinka>
  </Batch>
  <Batch number="5">
    <Jedinka greska="3834.1654" iteracija="20">+ * / * -1,47 - -17,02 * - / $6 $8 - $3 $5 -7,45 $3 / * -8,21 12,70 -6,43 ifRadniDan - -8,26 4,99 - 11,51 -11,48 </Jedinka>
    <Jedinka greska="3204.6211" iteracija="40">+ * / * -1,47 - -20,11 * - / -1,70 7,70 - $3 $5 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan / -2,41 4,99 - 15,86 -11,48 </Jedinka>
    <Jedinka greska="2579.9042" iteracija="60">+ * / * -1,47 - -20,53 * - + -4,48 $6 - $3 -21,00 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan + -2,41 4,99 - 15,86 -11,82 </Jedinka>
    <Jedinka greska="2549.289" iteracija="80">+ * / * -1,47 - -21,29 * - + -4,48 $6 - $3 -22,04 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan + -2,41 4,99 - 21,57 -11,82 </Jedinka>
    <Jedinka greska="2399.6481" iteracija="100">+ * / * -1,47 - -21,29 * - + $7 $6 - $3 -28,11 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan * -2,41 4,99 - 21,57 -11,82 </Jedinka>
    <Jedinka greska="2337.5028" iteracija="120">+ * / * -1,47 - -25,21 * - + $7 $7 - $3 -28,11 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan * -2,41 4,57 - 21,57 -15,98 </Jedinka>
    <Jedinka greska="2337.5028" iteracija="140">+ * / * -1,47 - -25,21 * - + $7 $7 - $3 -28,11 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan * -2,41 4,57 - 21,57 -15,98 </Jedinka>
    <Jedinka greska="2334.1429" iteracija="160">+ * / * -1,47 - -32,94 * - + $7 $7 - $3 -28,11 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan * -2,41 4,57 - 21,57 -15,98 </Jedinka>
    <Jedinka greska="2334.1429" iteracija="180">+ * / * -1,47 - -32,94 * - + $7 $7 - $3 -28,11 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan * -2,41 4,57 - 21,57 -15,98 </Jedinka>
    <Jedinka greska="2331.8204" iteracija="200">+ * / * -1,47 - -37,61 * - + $7 $7 - $3 -28,11 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan * -2,41 4,57 - 19,57 -15,98 </Jedinka>
    <Jedinka greska="2325.0391" iteracija="220">+ * / * -1,47 - -37,61 * - + $7 $7 - $3 -33,01 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan * -2,41 4,57 - 19,57 -15,98 </Jedinka>
    <Jedinka greska="2323.8351" iteracija="240">+ * / * -1,47 - -31,79 * - + $7 $7 - $3 -33,01 -7,45 $3 / * -8,21 13,10 -6,43 ifRadniDan * -0,65 $2 - 19,57 -15,98 </Jedinka>
    <Jedinka greska="2318.3244" iteracija="260">+ * / * -1,47 - -31,79 * - + $7 $7 - $3 -33,01 -7,45 $3 / * -8,14 13,10 -6,43 ifRadniDan * -0,65 $2 - 18,33 -15,98 </Jedinka>
